📊 **재무 비교** (3개 기업)

━━ 000150 ━━
  • 유동자산: 11,912,646,000,000
  • 비유동자산: 18,230,417,000,000
  • 자산총계: 30,143,063,000,000
  • 유동부채: 11,024,159,000,000
  • 비유동부채: 7,229,422,000,000
  • 부채총계: 18,253,581,000,000
  • 자본금: 123,738,000,000
  • 이익잉여금: -81,552,000,000
  • 자본총계: 11,889,482,000,000
  • 매출액: 18,132,874,000,000
  • 영업이익: 1,003,759,000,000
  • 법인세차감전 순이익: 592,954,000,000
  • 당기순이익(손실): 302,227,000,000
  • 당기순이익(손실): 302,227,000,000
  • 총포괄손익: 862,866,000,000
  • 유동자산: 803,302,000,000
  • 비유동자산: 4,250,224,000,000
  • 자산총계: 5,053,526,000,000
  • 유동부채: 1,244,876,000,000
  • 비유동부채: 799,507,000,000
  • 부채총계: 2,044,383,000,000
  • 자본금: 123,738,000,000
  • 이익잉여금: 3,210,875,000,000
  • 자본총계: 3,009,143,000,000
  • 매출액: 1,066,495,000,000
  • 영업이익: 81,611,000,000
  • 법인세차감전 순이익: 39,936,000,000
  • 당기순이익(손실): 23,242,000,000
  • 당기순이익(손실): 23,242,000,000
  • 총포괄손익: 5,415,000,000

━━ 005930 ━━
  • 유동자산: 227,062,266,000,000
  • 비유동자산: 287,469,682,000,000
  • 자산총계: 514,531,948,000,000
  • 유동부채: 93,326,299,000,000
  • 비유동부채: 19,013,579,000,000
  • 부채총계: 112,339,878,000,000
  • 자본금: 897,514,000,000
  • 이익잉여금: 370,513,188,000,000
  • 자본총계: 402,192,070,000,000
  • 매출액: 300,870,903,000,000
  • 영업이익: 32,725,961,000,000
  • 법인세차감전 순이익: 37,529,734,000,000
  • 당기순이익(손실): 34,451,351,000,000
  • 당기순이익(손실): 34,451,351,000,000
  • 총포괄손익: 51,296,338,000,000
  • 유동자산: 82,320,322,000,000
  • 비유동자산: 242,645,805,000,000
  • 자산총계: 324,966,127,000,000
  • 유동부채: 80,157,976,000,000
  • 비유동부채: 8,411,494,000,000
  • 부채총계: 88,569,470,000,000
  • 자본금: 897,514,000,000
  • 이익잉여금: 233,734,316,000,000
  • 자본총계: 236,396,657,000,000
  • 매출액: 209,052,241,000,000
  • 영업이익: 12,361,034,000,000
  • 법인세차감전 순이익: 21,749,578,000,000
  • 당기순이익(손실): 23,582,565,000,000
  • 당기순이익(손실): 23,582,565,000,000
  • 총포괄손익: 23,230,095,000,000

━━ 084990 ━━
  • 유동자산: 80,370,392,536
  • 비유동자산: 68,519,246,063
  • 자산총계: 148,889,638,599
  • 유동부채: 6,435,332,768
  • 비유동부채: 416,639,090
  • 부채총계: 6,851,971,858
  • 자본금: 23,046,398,500
  • 이익잉여금: -476,900,578,556
  • 자본총계: 142,037,666,741
  • 매출액: 4,973,971,890
  • 영업이익: -17,954,754,544
  • 법인세차감전 순이익: -15,486,291,754
  • 당기순이익(손실): -15,486,291,754
  • 당기순이익(손실): -15,486,291,754
  • 유동자산: 79,912,649,944
  • 비유동자산: 71,641,414,960
  • 자산총계: 151,554,064,904
  • 유동부채: 9,207,985,244
  • 비유동부채: 415,052,929
  • 부채총계: 9,623,038,173
  • 자본금: 23,046,398,500
  • 이익잉여금: -480,467,166,435
  • 자본총계: 141,931,026,731
  • 매출액: 4,973,971,890
  • 영업이익: -18,106,751,823
  • 법인세차감전 순이익: -15,512,506,113
  • 당기순이익(손실): -15,512,506,113
  • 당기순이익(손실): -15,512,506,113
  • 총포괄손익: -15,101,589,395

⚠️ 금액 단위는 원화(원)이며 DART 공시 기준입니다.
