💰 **아틀라스링크** 조달자금 사용내역 (lookback=3년)
총 4건 조회

🎯 최근 3년 동안 **아틀라스링크**의 공모·사모 자금 사용 내역은 계획과 실제가 대체로 맞아떨어집니다. 조달 자금 유용으로 해석할 만한 신호는 없습니다.

[2021 사모 제2회차] 납입일 2021.09.15
  계획: 운전자금, 원재료 구매 (5,000,000,000원)
  실제: 원재료 구매 (5,000,000,000원)

[2021 사모 제3회차] 납입일 2021.09.15
  계획: 운전자금, 원재료 구매 (2,700,000,000원)
  실제: 원재료 구매 (2,700,000,000원)

…전체 4건 중 2건을 표시했습니다 · 계획·실제가 모두 미기재인 2건 제외.

✅ 계획과 실제 사용이 맞아떨어져, 별도 경고 신호는 없습니다.

**배당 이력 (alotMatter)**
- 2023  (연결)당기순이익(백만원) (-)  당기 4,897 / 전기 6,085
- 2023  (연결)주당순이익(원) (-)  당기 141 / 전기 176
- 2023  주당액면가액(원) (-)  당기 100 / 전기 100
- 2024  (연결)당기순이익(백만원) (-)  당기 -403 / 전기 4,897
- 2024  (연결)주당순이익(원) (-)  당기 -12 / 전기 141
- 2024  주당액면가액(원) (-)  당기 100 / 전기 100
- 2025  (별도)당기순이익(백만원) (-)  당기 5,224 / 전기 -
- 2025  (연결)당기순이익(백만원) (-)  당기 4,469 / 전기 -403
- 2025  (연결)주당순이익(원) (-)  당기 143 / 전기 -12
- 2025  주당액면가액(원) (-)  당기 100 / 전기 100
- 2026  (별도)당기순이익(백만원) (-)  당기 3,011 / 전기 5,224
- 2026  (연결)당기순이익(백만원) (-)  당기 4,574 / 전기 4,469
- 2026  (연결)주당순이익(원) (-)  당기 113 / 전기 143
- 2026  주당액면가액(원) (-)  당기 100 / 전기 100
   (당기·전기가 모두 미기재인 38건 제외)
